370,2012-08-16 02:05:35.249964,1,6,srtm_43_17.asc220110.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,36),(-23,35)",35
371,2012-08-16 02:05:35.260276,1,6,srtm_43_17.asc316111.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,32),(-24,31)",31
372,2012-08-16 02:05:35.27055,1,6,srtm_43_17.asc317112.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,33),(-24,32)",33
373,2012-08-16 02:05:35.280871,1,6,srtm_43_17.asc318113.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,34),(-24,33)",33
374,2012-08-16 02:05:35.291097,1,6,srtm_43_17.asc319114.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,35),(-24,34)",35
375,2012-08-16 02:05:35.301276,1,6,srtm_43_17.asc320115.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,36),(-24,35)",35
376,2012-08-16 02:05:35.311634,1,6,srtm_43_17.asc416116.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,32),(-25,31)",31
377,2012-08-16 02:05:35.321919,1,6,srtm_43_17.asc417117.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,33),(-25,32)",33
378,2012-08-16 02:05:35.332171,1,6,srtm_43_17.asc418118.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,34),(-25,33)",33
379,2012-08-16 02:05:35.342486,1,6,srtm_43_17.asc419119.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,35),(-25,34)",35
380,2012-08-16 02:05:35.352728,1,6,srtm_43_17.asc420120.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,36),(-25,35)",35
381,2012-08-16 02:05:35.363076,1,6,srtm_43_17.asc516121.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,32),(-26,31)",31
382,2012-08-16 02:05:35.373473,1,6,srtm_43_17.asc517122.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,33),(-26,32)",33
383,2012-08-16 02:05:35.38365,1,6,srtm_43_17.asc518123.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,34),(-26,33)",33
384,2012-08-16 02:05:35.393899,1,6,srtm_43_17.asc519124.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,35),(-26,34)",35
385,2012-08-16 02:05:35.404323,1,6,srtm_43_17.asc520125.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,36),(-26,35)",35
386,2012-08-16 05:13:33.150944,1,6,srtm_40_18.asc60126.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,16),(-27,15)",15
387,2012-08-16 05:13:33.169667,1,6,srtm_40_18.asc61127.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,17),(-27,16)",17
388,2012-08-16 05:13:33.179945,1,6,srtm_40_18.asc62128.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,18),(-27,17)",17
389,2012-08-16 05:13:33.19014,1,6,srtm_40_18.asc63129.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,19),(-27,18)",19
390,2012-08-16 05:13:33.200464,1,6,srtm_40_18.asc64130.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,20),(-27,19)",19
391,2012-08-16 05:13:33.210857,1,6,srtm_40_18.asc65131.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,21),(-27,20)",21
392,2012-08-16 05:13:33.221207,1,6,srtm_40_18.asc70132.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,16),(-28,15)",15
393,2012-08-16 05:13:33.231455,1,6,srtm_40_18.asc71133.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,17),(-28,16)",17
394,2012-08-16 05:13:33.241698,1,6,srtm_40_18.asc72134.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,18),(-28,17)",17
395,2012-08-16 05:13:33.251947,1,6,srtm_40_18.asc73135.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,19),(-28,18)",19
396,2012-08-16 05:13:33.262266,1,6,srtm_40_18.asc74136.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,20),(-28,19)",19
397,2012-08-16 05:13:33.272559,1,6,srtm_40_18.asc75137.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,21),(-28,20)",21
398,2012-08-16 05:13:33.282909,1,6,srtm_40_18.asc80138.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,16),(-29,15)",15
399,2012-08-16 05:13:33.293059,1,6,srtm_40_18.asc81139.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,17),(-29,16)",17
400,2012-08-16 05:13:33.303396,1,6,srtm_40_18.asc82140.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,18),(-29,17)",17
401,2012-08-16 05:13:33.313669,1,6,srtm_40_18.asc83141.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,19),(-29,18)",19
402,2012-08-16 05:13:33.32389,1,6,srtm_40_18.asc84142.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,20),(-29,19)",19
403,2012-08-16 05:13:33.334162,1,6,srtm_40_18.asc85143.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,21),(-29,20)",21
404,2012-08-16 05:13:33.344637,1,6,srtm_40_18.asc90144.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,16),(-30,15)",15
405,2012-08-16 05:13:33.354693,1,6,srtm_40_18.asc91145.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,17),(-30,16)",17
406,2012-08-16 05:13:33.365044,1,6,srtm_40_18.asc92146.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,18),(-30,17)",17
407,2012-08-16 05:13:33.375449,1,6,srtm_40_18.asc93147.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,19),(-30,18)",19
408,2012-08-16 05:13:33.385539,1,6,srtm_40_18.asc94148.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,20),(-30,19)",19
409,2012-08-16 05:13:33.395886,1,6,srtm_40_18.asc95149.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,21),(-30,20)",21
410,2012-08-16 05:13:33.428369,1,6,srtm_40_18.asc100150.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,16),(-31,15)",15
411,2012-08-16 05:13:33.550203,1,6,srtm_40_18.asc101151.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,17),(-31,16)",17
412,2012-08-16 05:13:33.675218,1,6,srtm_40_18.asc102152.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,18),(-31,17)",17
413,2012-08-16 05:13:33.683717,1,6,srtm_40_18.asc103153.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,19),(-31,18)",19
414,2012-08-16 05:13:33.693947,1,6,srtm_40_18.asc104154.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,20),(-31,19)",19
415,2012-08-16 05:13:33.704306,1,6,srtm_40_18.asc105155.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,21),(-31,20)",21
416,2012-08-16 05:14:31.758253,1,6,srtm_41_18.asc66156.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,22),(-27,21)",21
417,2012-08-16 05:14:32.191177,1,6,srtm_41_18.asc67157.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,23),(-27,22)",23
418,2012-08-16 05:14:32.201364,1,6,srtm_41_18.asc68158.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,24),(-27,23)",23
419,2012-08-16 05:14:32.211623,1,6,srtm_41_18.asc69159.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,25),(-27,24)",25
420,2012-08-16 05:14:32.221969,1,6,srtm_41_18.asc610160.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,26),(-27,25)",25
421,2012-08-16 05:14:32.232176,1,6,srtm_41_18.asc76161.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,22),(-28,21)",21
422,2012-08-16 05:14:32.24242,1,6,srtm_41_18.asc77162.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,23),(-28,22)",23
423,2012-08-16 05:14:32.252709,1,6,srtm_41_18.asc78163.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,24),(-28,23)",23
424,2012-08-16 05:14:32.262986,1,6,srtm_41_18.asc79164.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,25),(-28,24)",25
425,2012-08-16 05:14:32.273253,1,6,srtm_41_18.asc710165.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,26),(-28,25)",25
426,2012-08-16 05:14:32.283519,1,6,srtm_41_18.asc86166.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,22),(-29,21)",21
427,2012-08-16 05:14:32.293841,1,6,srtm_41_18.asc87167.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,23),(-29,22)",23
428,2012-08-16 05:14:32.304167,1,6,srtm_41_18.asc88168.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,24),(-29,23)",23
429,2012-08-16 05:14:32.314449,1,6,srtm_41_18.asc89169.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,25),(-29,24)",25
430,2012-08-16 05:14:32.324726,1,6,srtm_41_18.asc810170.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,26),(-29,25)",25
431,2012-08-16 05:14:32.334971,1,6,srtm_41_18.asc96171.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,22),(-30,21)",21
432,2012-08-16 05:14:32.345325,1,6,srtm_41_18.asc97172.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,23),(-30,22)",23
433,2012-08-16 05:14:32.355555,1,6,srtm_41_18.asc98173.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,24),(-30,23)",23
434,2012-08-16 05:14:32.365747,1,6,srtm_41_18.asc99174.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,25),(-30,24)",25
435,2012-08-16 05:14:32.376126,1,6,srtm_41_18.asc910175.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,26),(-30,25)",25
436,2012-08-16 05:14:32.386351,1,6,srtm_41_18.asc106176.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,22),(-31,21)",21
437,2012-08-16 05:14:32.396575,1,6,srtm_41_18.asc107177.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,23),(-31,22)",23
438,2012-08-16 05:14:32.406953,1,6,srtm_41_18.asc108178.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,24),(-31,23)",23
439,2012-08-16 05:14:32.41717,1,6,srtm_41_18.asc109179.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,25),(-31,24)",25
440,2012-08-16 05:14:32.427442,1,6,srtm_41_18.asc1010180.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,26),(-31,25)",25
441,2012-08-16 05:27:16.109951,1,6,srtm_42_18.asc611181.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,27),(-27,26)",27
442,2012-08-16 05:27:16.134418,1,6,srtm_42_18.asc612182.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,28),(-27,27)",27
443,2012-08-16 05:27:16.144604,1,6,srtm_42_18.asc613183.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,29),(-27,28)",29
444,2012-08-16 05:27:16.154877,1,6,srtm_42_18.asc614184.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,30),(-27,29)",29
445,2012-08-16 05:27:16.165152,1,6,srtm_42_18.asc615185.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,31),(-27,30)",31
446,2012-08-16 05:27:16.175469,1,6,srtm_42_18.asc711186.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,27),(-28,26)",27
447,2012-08-16 05:27:16.185624,1,6,srtm_42_18.asc712187.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,28),(-28,27)",27
448,2012-08-16 05:27:16.196022,1,6,srtm_42_18.asc713188.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,29),(-28,28)",29
449,2012-08-16 05:27:16.206337,1,6,srtm_42_18.asc714189.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,30),(-28,29)",29
450,2012-08-16 05:27:16.216517,1,6,srtm_42_18.asc715190.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,31),(-28,30)",31
451,2012-08-16 05:27:16.226885,1,6,srtm_42_18.asc811191.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,27),(-29,26)",27
452,2012-08-16 05:27:16.23724,1,6,srtm_42_18.asc812192.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,28),(-29,27)",27
453,2012-08-16 05:27:16.247469,1,6,srtm_42_18.asc813193.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,29),(-29,28)",29
454,2012-08-16 05:27:16.257624,1,6,srtm_42_18.asc814194.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,30),(-29,29)",29
455,2012-08-16 05:27:16.267939,1,6,srtm_42_18.asc815195.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,31),(-29,30)",31
456,2012-08-16 05:27:16.27827,1,6,srtm_42_18.asc911196.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,27),(-30,26)",27
457,2012-08-16 05:27:16.288559,1,6,srtm_42_18.asc912197.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,28),(-30,27)",27
458,2012-08-16 05:27:16.298822,1,6,srtm_42_18.asc913198.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,29),(-30,28)",29
459,2012-08-16 05:27:16.309166,1,6,srtm_42_18.asc914199.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,30),(-30,29)",29
460,2012-08-16 05:27:16.31938,1,6,srtm_42_18.asc915200.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,31),(-30,30)",31
461,2012-08-16 05:27:16.329697,1,6,srtm_42_18.asc1011201.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,27),(-31,26)",27
462,2012-08-16 05:27:16.340063,1,6,srtm_42_18.asc1012202.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,28),(-31,27)",27
463,2012-08-16 05:27:16.350201,1,6,srtm_42_18.asc1013203.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,29),(-31,28)",29
464,2012-08-16 05:27:16.360449,1,6,srtm_42_18.asc1014204.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,30),(-31,29)",29
465,2012-08-16 05:27:16.370654,1,6,srtm_42_18.asc1015205.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,31),(-31,30)",31
466,2012-08-16 18:40:56.92119,1,6,srtm_43_18.asc616206.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,32),(-27,31)",31
467,2012-08-16 18:40:56.946337,1,6,srtm_43_18.asc617207.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,33),(-27,32)",33
468,2012-08-16 18:40:56.956601,1,6,srtm_43_18.asc618208.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,34),(-27,33)",33
469,2012-08-16 18:40:56.966572,1,6,srtm_43_18.asc619209.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,35),(-27,34)",35
470,2012-08-16 18:40:56.976947,1,6,srtm_43_18.asc620210.BIN,/home/maggie/GISdata/SRTM/BIN,"(-26,36),(-27,35)",35
471,2012-08-16 18:40:56.987342,1,6,srtm_43_18.asc716211.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,32),(-28,31)",31
472,2012-08-16 18:40:57.007917,1,6,srtm_43_18.asc717212.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,33),(-28,32)",33
473,2012-08-16 18:40:57.018196,1,6,srtm_43_18.asc718213.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,34),(-28,33)",33
474,2012-08-16 18:40:57.028402,1,6,srtm_43_18.asc719214.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,35),(-28,34)",35
475,2012-08-16 18:40:57.03866,1,6,srtm_43_18.asc720215.BIN,/home/maggie/GISdata/SRTM/BIN,"(-27,36),(-28,35)",35
476,2012-08-16 18:40:57.048834,1,6,srtm_43_18.asc816216.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,32),(-29,31)",31
477,2012-08-16 18:40:57.059106,1,6,srtm_43_18.asc817217.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,33),(-29,32)",33
478,2012-08-16 18:40:57.069485,1,6,srtm_43_18.asc818218.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,34),(-29,33)",33
479,2012-08-16 18:40:57.079796,1,6,srtm_43_18.asc819219.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,35),(-29,34)",35
480,2012-08-16 18:40:57.090011,1,6,srtm_43_18.asc820220.BIN,/home/maggie/GISdata/SRTM/BIN,"(-28,36),(-29,35)",35
481,2012-08-16 18:40:57.100321,1,6,srtm_43_18.asc916221.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,32),(-30,31)",31
482,2012-08-16 18:40:57.110614,1,6,srtm_43_18.asc917222.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,33),(-30,32)",33
483,2012-08-16 18:40:57.12074,1,6,srtm_43_18.asc918223.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,34),(-30,33)",33
484,2012-08-16 18:40:57.131119,1,6,srtm_43_18.asc919224.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,35),(-30,34)",35
485,2012-08-16 18:40:57.141623,1,6,srtm_43_18.asc920225.BIN,/home/maggie/GISdata/SRTM/BIN,"(-29,36),(-30,35)",35
486,2012-08-16 18:40:57.151797,1,6,srtm_43_18.asc1016226.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,32),(-31,31)",31
487,2012-08-16 18:40:57.161944,1,6,srtm_43_18.asc1017227.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,33),(-31,32)",33
488,2012-08-16 18:40:57.172389,1,6,srtm_43_18.asc1018228.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,34),(-31,33)",33
489,2012-08-16 18:40:57.182486,1,6,srtm_43_18.asc1019229.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,35),(-31,34)",35
490,2012-08-16 18:40:57.192697,1,6,srtm_43_18.asc1020230.BIN,/home/maggie/GISdata/SRTM/BIN,"(-30,36),(-31,35)",35
491,2012-08-17 08:40:31.347238,1,6,srtm_40_19.asc110231.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,16),(-32,15)",15
492,2012-08-17 08:40:31.369617,1,6,srtm_40_19.asc111232.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,17),(-32,16)",17
493,2012-08-17 08:40:31.379881,1,6,srtm_40_19.asc112233.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,18),(-32,17)",17
494,2012-08-17 08:40:31.390092,1,6,srtm_40_19.asc113234.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,19),(-32,18)",19
495,2012-08-17 08:40:31.400445,1,6,srtm_40_19.asc114235.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,20),(-32,19)",19
496,2012-08-17 08:40:31.410723,1,6,srtm_40_19.asc115236.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,21),(-32,20)",21
497,2012-08-17 08:40:31.420997,1,6,srtm_40_19.asc120237.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,16),(-33,15)",15
498,2012-08-17 08:40:31.431288,1,6,srtm_40_19.asc121238.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,17),(-33,16)",17
499,2012-08-17 08:40:31.441434,1,6,srtm_40_19.asc122239.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,18),(-33,17)",17
500,2012-08-17 08:40:31.451862,1,6,srtm_40_19.asc123240.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,19),(-33,18)",19
501,2012-08-17 08:40:31.462103,1,6,srtm_40_19.asc124241.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,20),(-33,19)",19
502,2012-08-17 08:40:31.4722,1,6,srtm_40_19.asc125242.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,21),(-33,20)",21
503,2012-08-17 08:40:31.482668,1,6,srtm_40_19.asc130243.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,16),(-34,15)",15
504,2012-08-17 08:40:31.492922,1,6,srtm_40_19.asc131244.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,17),(-34,16)",17
505,2012-08-17 08:40:31.503148,1,6,srtm_40_19.asc132245.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,18),(-34,17)",17
506,2012-08-17 08:40:31.513514,1,6,srtm_40_19.asc133246.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,19),(-34,18)",19
507,2012-08-17 08:40:31.52387,1,6,srtm_40_19.asc134247.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,20),(-34,19)",19
508,2012-08-17 08:40:31.534036,1,6,srtm_40_19.asc135248.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,21),(-34,20)",21
509,2012-08-17 08:40:31.544406,1,6,srtm_40_19.asc140249.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,16),(-35,15)",15
510,2012-08-17 08:40:31.554572,1,6,srtm_40_19.asc141250.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,17),(-35,16)",17
511,2012-08-17 08:40:31.564769,1,6,srtm_40_19.asc142251.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,18),(-35,17)",17
512,2012-08-17 08:40:31.575236,1,6,srtm_40_19.asc143252.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,19),(-35,18)",19
513,2012-08-17 08:40:31.585396,1,6,srtm_40_19.asc144253.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,20),(-35,19)",19
514,2012-08-17 08:40:31.59575,1,6,srtm_40_19.asc145254.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,21),(-35,20)",21
515,2012-08-17 08:40:31.606064,1,6,srtm_40_19.asc150255.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,16),(-36,15)",15
516,2012-08-17 08:40:31.616323,1,6,srtm_40_19.asc151256.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,17),(-36,16)",17
517,2012-08-17 08:40:31.626547,1,6,srtm_40_19.asc152257.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,18),(-36,17)",17
518,2012-08-17 08:40:31.636878,1,6,srtm_40_19.asc153258.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,19),(-36,18)",19
519,2012-08-17 08:40:31.647077,1,6,srtm_40_19.asc154259.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,20),(-36,19)",19
520,2012-08-17 08:40:31.657435,1,6,srtm_40_19.asc155260.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,21),(-36,20)",21
521,2012-08-17 15:38:40.087508,1,6,srtm_41_19.asc116261.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,22),(-32,21)",21
522,2012-08-17 15:38:40.109226,1,6,srtm_41_19.asc117262.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,23),(-32,22)",23
523,2012-08-17 15:38:40.140788,1,6,srtm_41_19.asc118263.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,24),(-32,23)",23
524,2012-08-17 15:38:40.170897,1,6,srtm_41_19.asc119264.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,25),(-32,24)",25
525,2012-08-17 15:38:40.181156,1,6,srtm_41_19.asc1110265.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,26),(-32,25)",25
526,2012-08-17 15:38:40.191341,1,6,srtm_41_19.asc126266.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,22),(-33,21)",21
527,2012-08-17 15:38:40.201726,1,6,srtm_41_19.asc127267.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,23),(-33,22)",23
528,2012-08-17 15:38:40.212105,1,6,srtm_41_19.asc128268.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,24),(-33,23)",23
529,2012-08-17 15:38:40.222293,1,6,srtm_41_19.asc129269.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,25),(-33,24)",25
530,2012-08-17 15:38:40.232474,1,6,srtm_41_19.asc1210270.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,26),(-33,25)",25
531,2012-08-17 15:38:40.242677,1,6,srtm_41_19.asc136271.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,22),(-34,21)",21
532,2012-08-17 15:38:40.253028,1,6,srtm_41_19.asc137272.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,23),(-34,22)",23
533,2012-08-17 15:38:40.263185,1,6,srtm_41_19.asc138273.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,24),(-34,23)",23
534,2012-08-17 15:38:40.273639,1,6,srtm_41_19.asc139274.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,25),(-34,24)",25
535,2012-08-17 15:38:40.284082,1,6,srtm_41_19.asc1310275.BIN,/home/maggie/GISdata/SRTM/BIN,"(-33,26),(-34,25)",25
536,2012-08-17 15:38:40.294155,1,6,srtm_41_19.asc146276.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,22),(-35,21)",21
537,2012-08-17 15:38:40.304465,1,6,srtm_41_19.asc147277.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,23),(-35,22)",23
538,2012-08-17 15:38:40.314748,1,6,srtm_41_19.asc148278.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,24),(-35,23)",23
539,2012-08-17 15:38:40.325074,1,6,srtm_41_19.asc149279.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,25),(-35,24)",25
540,2012-08-17 15:38:40.335404,1,6,srtm_41_19.asc1410280.BIN,/home/maggie/GISdata/SRTM/BIN,"(-34,26),(-35,25)",25
541,2012-08-17 15:38:40.345466,1,6,srtm_41_19.asc156281.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,22),(-36,21)",21
542,2012-08-17 15:38:40.355878,1,6,srtm_41_19.asc157282.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,23),(-36,22)",23
543,2012-08-17 15:38:40.36619,1,6,srtm_41_19.asc158283.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,24),(-36,23)",23
544,2012-08-17 15:38:40.376568,1,6,srtm_41_19.asc159284.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,25),(-36,24)",25
545,2012-08-17 15:38:40.386702,1,6,srtm_41_19.asc1510285.BIN,/home/maggie/GISdata/SRTM/BIN,"(-35,26),(-36,25)",25
546,2012-08-18 05:03:16.725323,1,6,srtm_42_19.asc1111286.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,27),(-32,26)",27
547,2012-08-18 05:03:16.741662,1,6,srtm_42_19.asc1112287.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,28),(-32,27)",27
548,2012-08-18 05:03:16.751899,1,6,srtm_42_19.asc1113288.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,29),(-32,28)",29
549,2012-08-18 05:03:16.761979,1,6,srtm_42_19.asc1114289.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,30),(-32,29)",29
550,2012-08-18 05:03:16.772301,1,6,srtm_42_19.asc1115290.BIN,/home/maggie/GISdata/SRTM/BIN,"(-31,31),(-32,30)",31
551,2012-08-18 05:03:16.782696,1,6,srtm_42_19.asc1211291.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,27),(-33,26)",27
552,2012-08-18 05:03:16.792926,1,6,srtm_42_19.asc1212292.BIN,/home/maggie/GISdata/SRTM/BIN,"(-32,28),(-33,27)",27
